Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_2_1  |[0m I0711 10:45:59.315605 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:59.316682 eth/downloader/downloader.go:1280] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 10 headers from #1
[36mgeth_2_1  |[0m I0711 10:45:59.316727 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #11
[36mgeth_2_1  |[0m I0711 10:45:59.316800 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #11, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:45:59.317904 eth/downloader/downloader.go:1819] Inserting chain with 10 items (#1 [122dad47…] - #10 [9278d7d7…])
[36mgeth_2_1  |[0m I0711 10:45:59.323423 eth/downloader/downloader.go:1258] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_2_1  |[0m I0711 10:45:59.323498 eth/downloader/downloader.go:1261] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_2_1  |[0m I0711 10:45:59.324309 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_2_1  |[0m I0711 10:45:59.324363 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:59.324384 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_2_1  |[0m I0711 10:45:59.324198 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_2_1  |[0m I0711 10:45:59.324676 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:59.324911 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:45:59.363007 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 45000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:45:59.363234 core/database_util.go:349] stored block receipts [57fa0838…]
[36mgeth_2_1  |[0m I0711 10:45:59.363332 core/database_util.go:314] stored block total difficulty [57fa0838…]: 1197824
[36mgeth_2_1  |[0m I0711 10:45:59.363351 core/database_util.go:299] stored block body [57fa0838…]
[36mgeth_2_1  |[0m I0711 10:45:59.363377 core/database_util.go:284] stored header #9 [57fa0838…]
[36mgeth_2_1  |[0m I0711 10:45:59.363485 core/blockchain.go:933] [1468233959363471231] inserted block #9 (0 TXs 0 G 0 UNCs) (57fa0838...). Took 718.654µs
[36mgeth_2_1  |[0m I0711 10:45:59.370028 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 50000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:45:59.370897 core/database_util.go:349] stored block receipts [9278d7d7…]
[36mgeth_2_1  |[0m I0711 10:45:59.371377 core/database_util.go:314] stored block total difficulty [9278d7d7…]: 1329408
[36mgeth_2_1  |[0m I0711 10:45:59.371421 core/database_util.go:299] stored block body [9278d7d7…]
[36mgeth_2_1  |[0m I0711 10:45:59.371758 core/database_util.go:284] stored header #10 [9278d7d7…]
[36mgeth_2_1  |[0m I0711 10:45:59.371857 core/blockchain.go:933] [1468233959371845470] inserted block #10 (0 TXs 0 G 0 UNCs) (9278d7d7...). Took 8.205685ms
[36mgeth_2_1  |[0m I0711 10:45:59.372265 core/blockchain.go:964] imported 2 block(s) (0 queued 8 ignored) including 0 txs in 53.751164ms. #10 [122dad47 / 9278d7d7]
[36mgeth_2_1  |[0m I0711 10:45:59.372694 eth/downloader/downloader.go:383] Synchronisation terminated after 64.076809ms
[36mgeth_2_1  |[0m I0711 10:45:59.373185 eth/downloader/downloader.go:289] Synchronisation completed
[33mgeth_1_1  |[0m I0711 10:46:02.034256 core/database_util.go:314] stored block total difficulty [d22254cd…]: 1461056
[33mgeth_1_1  |[0m I0711 10:46:02.034392 core/database_util.go:299] stored block body [d22254cd…]
[33mgeth_1_1  |[0m I0711 10:46:02.034487 core/database_util.go:284] stored header #11 [d22254cd…]
[33mgeth_1_1  |[0m I0711 10:46:02.035305 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 60000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.035370 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 263.778µs
[33mgeth_1_1  |[0m I0711 10:46:02.035397 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #6
[36mgeth_2_1  |[0m I0711 10:46:02.036169 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #11 [d22254cd…], total 1
[36mgeth_2_1  |[0m I0711 10:46:02.036246 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #11 [d22254cd…]
[36mgeth_2_1  |[0m I0711 10:46:02.041217 eth/handler.go:752] propagated block d22254cd to 0 peers in 5.135255ms
[33mgeth_1_1  |[0m I0711 10:46:02.041342 eth/handler.go:752] propagated block d22254cd to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.042213 eth/handler.go:763] announced block d22254cd to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.042247 eth/handler.go:763] announced block d22254cd to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.042322 core/database_util.go:349] stored block receipts [d22254cd…]
[33mgeth_1_1  |[0m I0711 10:46:02.042837 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:46:02.047535 miner/worker.go:337] 🔨  Mined block (#11 / d22254cd). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:46:02.047864 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 60000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.048049 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 309.068µs
[33mgeth_1_1  |[0m I0711 10:46:02.048262 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:02.048974 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 55000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:46:02.049656 core/database_util.go:349] stored block receipts [d22254cd…]
[36mgeth_2_1  |[0m I0711 10:46:02.049940 core/database_util.go:314] stored block total difficulty [d22254cd…]: 1461056
[36mgeth_2_1  |[0m I0711 10:46:02.050048 core/database_util.go:299] stored block body [d22254cd…]
[36mgeth_2_1  |[0m I0711 10:46:02.050108 core/database_util.go:284] stored header #11 [d22254cd…]
[36mgeth_2_1  |[0m I0711 10:46:02.050142 core/blockchain.go:933] [1468233962050135457] inserted block #11 (0 TXs 0 G 0 UNCs) (d22254cd...). Took 8.948396ms
[36mgeth_2_1  |[0m I0711 10:46:02.050211 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 9.023829ms. #11 [d22254cd / d22254cd]
[36mgeth_2_1  |[0m I0711 10:46:02.050368 eth/handler.go:763] announced block d22254cd to 0 peers in 14.289463ms
[33mgeth_1_1  |[0m I0711 10:46:02.528750 core/database_util.go:314] stored block total difficulty [a0c16f72…]: 1592768
[33mgeth_1_1  |[0m I0711 10:46:02.529259 core/database_util.go:299] stored block body [a0c16f72…]
[33mgeth_1_1  |[0m I0711 10:46:02.529753 core/database_util.go:284] stored header #12 [a0c16f72…]
[33mgeth_1_1  |[0m I0711 10:46:02.530307 miner/worker.go:337] 🔨  Mined block (#12 / a0c16f72). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:46:02.530548 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 65000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.530820 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 398.157µs
[33mgeth_1_1  |[0m I0711 10:46:02.531332 eth/handler.go:752] propagated block a0c16f72 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:46:02.531617 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #12 [a0c16f72…], total 1
[33mgeth_1_1  |[0m I0711 10:46:02.531894 eth/handler.go:763] announced block a0c16f72 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.531970 eth/handler.go:763] announced block a0c16f72 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.532255 core/database_util.go:349] stored block receipts [a0c16f72…]
[36mgeth_2_1  |[0m I0711 10:46:02.532581 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #12 [a0c16f72…]
[33mgeth_1_1  |[0m I0711 10:46:02.533071 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #7
[33mgeth_1_1  |[0m I0711 10:46:02.533520 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 65000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.533583 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 385.032µs
[33mgeth_1_1  |[0m I0711 10:46:02.533624 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:02.539652 eth/handler.go:752] propagated block a0c16f72 to 0 peers in 8.36677ms
[33mgeth_1_1  |[0m I0711 10:46:02.539572 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:02.545259 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 60000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:46:02.545888 core/database_util.go:349] stored block receipts [a0c16f72…]
[36mgeth_2_1  |[0m I0711 10:46:02.546524 core/database_util.go:314] stored block total difficulty [a0c16f72…]: 1592768
[36mgeth_2_1  |[0m I0711 10:46:02.546947 core/database_util.go:299] stored block body [a0c16f72…]
[36mgeth_2_1  |[0m I0711 10:46:02.547285 core/database_util.go:284] stored header #12 [a0c16f72…]
[36mgeth_2_1  |[0m I0711 10:46:02.547383 core/blockchain.go:933] [1468233962547375234] inserted block #12 (0 TXs 0 G 0 UNCs) (a0c16f72...). Took 7.72241ms
[36mgeth_2_1  |[0m I0711 10:46:02.547718 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 8.236693ms. #12 [a0c16f72 / a0c16f72]
[36mgeth_2_1  |[0m I0711 10:46:02.548103 eth/handler.go:763] announced block a0c16f72 to 0 peers in 16.816704ms
[33mgeth_1_1  |[0m I0711 10:46:02.724157 core/database_util.go:314] stored block total difficulty [606245a3…]: 1724544
[33mgeth_1_1  |[0m I0711 10:46:02.724367 core/database_util.go:299] stored block body [606245a3…]
[33mgeth_1_1  |[0m I0711 10:46:02.724506 core/database_util.go:284] stored header #13 [606245a3…]
[33mgeth_1_1  |[0m I0711 10:46:02.724700 miner/worker.go:337] 🔨  Mined block (#13 / 606245a3). Wait 5 blocks for confirmation
[36mgeth_2_1  |[0m I0711 10:46:02.725607 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #13 [606245a3…], total 1
[36mgeth_2_1  |[0m I0711 10:46:02.725729 eth/fetcher/fetcher.go:743] Peer 49a55995928afda8: importing block #13 [606245a3…]
[33mgeth_1_1  |[0m I0711 10:46:02.732504 eth/handler.go:752] propagated block 606245a3 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.732824 eth/handler.go:763] announced block 606245a3 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.732853 eth/handler.go:763] announced block 606245a3 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:02.732928 core/database_util.go:349] stored block receipts [606245a3…]
[33mgeth_1_1  |[0m I0711 10:46:02.733453 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 70000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.733539 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 8.820083ms
[33mgeth_1_1  |[0m I0711 10:46:02.733555 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #8
[33mgeth_1_1  |[0m I0711 10:46:02.733968 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:02.743576 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 17.763719ms. #13 [606245a3 / 606245a3]
[33mgeth_1_1  |[0m I0711 10:46:02.742497 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 70000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:02.742685 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 9.089408ms
[33mgeth_1_1  |[0m I0711 10:46:02.742763 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:46:04.691820 core/database_util.go:314] stored block total difficulty [5465c238…]: 1856384
[33mgeth_1_1  |[0m I0711 10:46:04.691879 core/database_util.go:299] stored block body [5465c238…]
[33mgeth_1_1  |[0m I0711 10:46:04.691922 core/database_util.go:284] stored header #14 [5465c238…]
[33mgeth_1_1  |[0m I0711 10:46:04.692034 miner/worker.go:337] 🔨  Mined block (#14 / 5465c238). Wait 5 blocks for confirmation
[33mgeth_1_1  |[0m I0711 10:46:04.692132 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 75000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:04.692717 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 644.998µs
[33mgeth_1_1  |[0m I0711 10:46:04.692821 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #9
[33mgeth_1_1  |[0m I0711 10:46:04.693420 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 75000000000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:46:04.693525 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 662.821µs
[33mgeth_1_1  |[0m I0711 10:46:04.693566 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:04.693889 eth/downloader/downloader.go:284] Attempting synchronisation: 49a55995928afda8, head [5465c238…], TD 1856384
[36mgeth_2_1  |[0m I0711 10:46:04.694105 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #14 [5465c238…], total 1
[36mgeth_2_1  |[0m I0711 10:46:04.694528 eth/downloader/downloader.go:381] Synchronising with the network using: 49a55995928afda8 [eth/63]
[36mgeth_2_1  |[0m I0711 10:46:04.694550 eth/downloader/downloader.go:992] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[36mgeth_2_1  |[0m I0711 10:46:04.694794 eth/peer.go:252] Peer 49a55995928afda8 [eth/63] fetching 1 headers from 3b3326d5, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:46:04.695143 eth/handler.go:752] propagated block 5465c238 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:04.695510 eth/handler.go:763] announced block 5465c238 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:04.695710 eth/handler.go:763] announced block 5465c238 to 0 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:46:04.696097 core/database_util.go:349] stored block receipts [5465c238…]
[33mgeth_1_1  |[0m I0711 10:46:04.696851 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_2_1  |[0m I0711 10:46:04.696920 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_2_1  |[0m I0711 10:46:04.696978 eth/downloader/downloader.go:1040] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[36mgeth_2_1  |[0m I0711 10:46:04.697483 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:46:04.698872 eth/downloader/downloader.go:1130] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [3b3326d5…]
[36mgeth_2_1  |[0m I0711 10:46:04.698994 eth/downloader/downloader.go:1211] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[36mgeth_2_1  |[0m I0711 10:46:04.699189 eth/downloader/downloader.go:1406] Downloading node state data
[36mgeth_2_1  |[0m I0711 10:46:04.699221 eth/downloader/downloader.go:1382] Downloading receipts from #1
[36mgeth_2_1  |[0m I0711 10:46:04.699235 eth/downloader/downloader.go:1226] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[36mgeth_2_1  |[0m I0711 10:46:04.699256 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:46:04.699576 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[36mgeth_2_1  |[0m I0711 10:46:04.700330 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[36mgeth_2_1  |[0m I0711 10:46:04.700423 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:46:04.701626 eth/downloader/downloader.go:1280] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 14 headers from #1
[36mgeth_2_1  |[0m I0711 10:46:04.701703 eth/downloader/downloader.go:1229] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #15
[36mgeth_2_1  |[0m I0711 10:46:04.701761 eth/peer.go:259] Peer 49a55995928afda8 [eth/63] fetching 192 headers from #15, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:46:04.702854 eth/downloader/downloader.go:1819] Inserting chain with 14 items (#1 [122dad47…] - #14 [5465c238…])
[36mgeth_2_1  |[0m I0711 10:46:04.722774 eth/downloader/downloader.go:1258] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_2_1  |[0m I0711 10:46:04.722902 eth/downloader/downloader.go:1261] Peer 49a55995928afda8 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_2_1  |[0m I0711 10:46:04.722974 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_2_1  |[0m I0711 10:46:04.722986 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:46:04.723002 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_2_1  |[0m I0711 10:46:04.724779 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:46:04.723201 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_2_1  |[0m I0711 10:46:04.724831 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_2_1  |[0m I0711 10:46:04.748613 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 65000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:46:04.749094 core/database_util.go:349] stored block receipts [606245a3…]
[36mgeth_2_1  |[0m I0711 10:46:04.749740 core/database_util.go:314] stored block total difficulty [606245a3…]: 1724544
[36mgeth_2_1  |[0m I0711 10:46:04.749991 core/database_util.go:299] stored block body [606245a3…]
[36mgeth_2_1  |[0m I0711 10:46:04.750113 core/database_util.go:284] stored header #13 [606245a3…]
[36mgeth_2_1  |[0m I0711 10:46:04.750129 core/blockchain.go:933] [1468233964750123231] inserted block #13 (0 TXs 0 G 0 UNCs) (606245a3...). Took 1.702262ms
[36mgeth_2_1  |[0m I0711 10:46:04.756370 core/state/state_object.go:160] 13e57c6b2d3bbb7227ecbc876895257066518843: #0 70000000000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:46:04.757114 core/database_util.go:349] stored block receipts [5465c238…]
[36mgeth_2_1  |[0m I0711 10:46:04.757434 core/database_util.go:314] stored block total difficulty [5465c238…]: 1856384
[36mgeth_2_1  |[0m I0711 10:46:04.757517 core/database_util.go:299] stored block body [5465c238…]
[36mgeth_2_1  |[0m I0711 10:46:04.757875 core/database_util.go:284] stored header #14 [5465c238…]
