Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[33mgeth_2_1    |[0m I0816 21:44:29.299766 core/state_processor.go:108] receipt{med=6ae244c5101a3fae004257d30cfb51b10da37990e23e384fa0fbb5a7e64e8f7e cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:29.301090 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #4 29529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.301198 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[33mgeth_2_1    |[0m I0816 21:44:29.301240 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19529449999999997998 (- 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.301252 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 10000000000000000000 (+ 10000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.301351 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.301383 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19530829999999997998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:29.301435 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 19531249999999997998 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.302641 core/state_processor.go:108] receipt{med=f3ecaec2d1780d835f6f5562c605692f8e041506dbc2c419a75fb4e23901969b cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:29.302762 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 24531249999999997998 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:44:29.303353 core/database_util.go:349] stored block receipts [2865e5f6…]
[33mgeth_2_1    |[0m I0816 21:44:29.304246 core/database_util.go:314] stored block total difficulty [2865e5f6…]: 6288385
[33mgeth_2_1    |[0m I0816 21:44:29.304369 core/database_util.go:299] stored block body [2865e5f6…]
[33mgeth_2_1    |[0m I0816 21:44:29.304414 core/database_util.go:284] stored header #11 [2865e5f6…]
[33mgeth_2_1    |[0m I0816 21:44:29.304427 core/blockchain.go:933] [1471383869304420976] inserted block #11 (3 TXs 63000 G 0 UNCs) (2865e5f6...). Took 18.993706ms
[33mgeth_2_1    |[0m I0816 21:44:29.307056 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 3 txs in 21.618924ms. #11 [2865e5f6 / 2865e5f6]
[33mgeth_2_1    |[0m I0816 21:44:29.308088 eth/handler.go:763] announced block 2865e5f6 to 0 peers in 27.422307ms
[33mgeth_2_1    |[0m I0816 21:44:29.308264 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(add1db06c9db520fbd4c18733b45c0edb6de119ebf3a8f1b5773cdd6f368316a)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[33mgeth_2_1    |[0m 	Nonce:    2
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    10000000000000000000
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1b
[33mgeth_2_1    |[0m 	R:        0x14cd9b5c212c43291e6eb4e7946de7c902bd05cd50539838bf3cb3cafe79562a
[33mgeth_2_1    |[0m 	S:        0x6326b08934f811f05de50b1c5177d9a1d8b4007dfa6ef6fa3d56caee97ce32b
[33mgeth_2_1    |[0m 	Hex:      f86d028504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ba014cd9b5c212c43291e6eb4e7946de7c902bd05cd50539838bf3cb3cafe79562aa006326b08934f811f05de50b1c5177d9a1d8b4007dfa6ef6fa3d56caee97ce32b
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:44:29.308829 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(2856d98b8e14afe8299cc1575d12c231cd404fd44812b88d592c49066ef88828)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[33mgeth_2_1    |[0m 	Nonce:    3
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    10000000000000000000
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1c
[33mgeth_2_1    |[0m 	R:        0x7252193b8664110a4ff110b868bb9fa9d0681fb1f962c95f85c417e977e41c38
[33mgeth_2_1    |[0m 	S:        0x4f404cc5dd32b1b281ef22c554420d2d09840dc954fe7c4fe23359f732c61bc1
[33mgeth_2_1    |[0m 	Hex:      f86d038504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ca07252193b8664110a4ff110b868bb9fa9d0681fb1f962c95f85c417e977e41c38a04f404cc5dd32b1b281ef22c554420d2d09840dc954fe7c4fe23359f732c61bc1
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[33mgeth_2_1    |[0m I0816 21:44:29.309095 core/tx_pool.go:547] removed tx (
[33mgeth_2_1    |[0m 	TX(a097dda5d7a1456ef287610a49f8ef0b51dd8b92f020c4707e0b7a2c48a2f80b)
[33mgeth_2_1    |[0m 	Contract: false
[33mgeth_2_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[33mgeth_2_1    |[0m 	Nonce:    4
[33mgeth_2_1    |[0m 	GasPrice: 20000000000
[33mgeth_2_1    |[0m 	GasLimit  90000
[33mgeth_2_1    |[0m 	Value:    10000000000000000000
[33mgeth_2_1    |[0m 	Data:     0x
[33mgeth_2_1    |[0m 	V:        0x1b
[33mgeth_2_1    |[0m 	R:        0xe91ecbac5faa703c5db20987d3a2240b8d2ed5469c7e41db7130c69744a44f4f
[33mgeth_2_1    |[0m 	S:        0x7b09163c624d71e25c7ffc036fed972e17dbe75dce84eeca8085d728ba551cf
[33mgeth_2_1    |[0m 	Hex:      f86d048504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ba0e91ecbac5faa703c5db20987d3a2240b8d2ed5469c7e41db7130c69744a44f4fa007b09163c624d71e25c7ffc036fed972e17dbe75dce84eeca8085d728ba551cf
[33mgeth_2_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:44:36.524210 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:44:37.128121 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:44:41.386548 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385
[36mgeth_1_1    |[0m I0816 21:44:41.387256 eth/api.go:1193] Tx(0x29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385) to: 0xa228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m I0816 21:44:41.387792 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 29529449999999997998 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:41.388256 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 29529449999999996997 (- 1001)
[36mgeth_1_1    |[0m I0816 21:44:41.388319 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000003003 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:44:41.388347 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 29530829999999996997 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:41.388512 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 29530829999999996997 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:41.388586 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 29531249999999996997 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:41.388975 core/state_processor.go:108] receipt{med=7425203867bdb6dc946fd9a2d4ea8852b390a4db986981b3e778186dbfb26d4c cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:41.389814 eth/handler.go:776] broadcast tx to 1 peers
[33mgeth_2_1    |[0m I0816 21:44:41.390510 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385
[33mgeth_2_1    |[0m I0816 21:44:41.390608 core/tx_pool.go:360] tx 29be78cc
[33mgeth_2_1    |[0m I0816 21:44:41.391144 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #5 24529449999999997998 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:41.391241 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24529449999999996997 (- 1001)
[33mgeth_2_1    |[0m I0816 21:44:41.391335 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000003003 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:44:41.391550 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24530829999999996997 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:41.391666 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24530829999999996997 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:41.391785 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000420000000003003 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:41.392355 core/state_processor.go:108] receipt{med=64166e99c96b911e680ea208205d3cac1d6646eb61eafad94e0e0ae33ad0e17d cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:44:41.392585 eth/handler.go:776] broadcast tx to 0 peers
[32mtx_firer_1  |[0m tx receipt:  0x29be78cce1982c8de08ee631a2eda17f27ba8cab4bbb12e2dec533746f72e385
[36mgeth_1_1    |[0m I0816 21:44:44.564577 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 44f13528bc07a924ad450b4ac16450515f2829efd79f5a6fccaed3a72cde1b78
[36mgeth_1_1    |[0m I0816 21:44:44.564658 eth/api.go:1193] Tx(0x44f13528bc07a924ad450b4ac16450515f2829efd79f5a6fccaed3a72cde1b78) to: 0xa228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m I0816 21:44:44.565330 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 29529449999999996997 (- 1800000000000000)
[36mgeth_1_1    |[0m I0816 21:44:44.565379 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29529449999999995996 (- 1001)
[36mgeth_1_1    |[0m I0816 21:44:44.565507 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000004004 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:44:44.565558 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29530829999999995996 (+ 1380000000000000)
[36mgeth_1_1    |[0m I0816 21:44:44.566132 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29530829999999995996 (+ 0)
[36mgeth_1_1    |[0m I0816 21:44:44.566186 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29531249999999995996 (+ 420000000000000)
[36mgeth_1_1    |[0m I0816 21:44:44.566541 core/state_processor.go:108] receipt{med=42ed099cd625d91a469ebf7014b1aa2b085130a67320bd6e8a63e8f293583aca cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:44:44.567301 eth/handler.go:776] broadcast tx to 1 peers
[33mgeth_2_1    |[0m I0816 21:44:44.567995 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 44f13528bc07a924ad450b4ac16450515f2829efd79f5a6fccaed3a72cde1b78
[33mgeth_2_1    |[0m I0816 21:44:44.568218 core/tx_pool.go:360] tx 44f13528
[33mgeth_2_1    |[0m I0816 21:44:44.568589 eth/handler.go:776] broadcast tx to 0 peers
[33mgeth_2_1    |[0m I0816 21:44:44.568860 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #6 24529029999999996997 (- 1800000000000000)
[33mgeth_2_1    |[0m I0816 21:44:44.569022 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24529029999999995996 (- 1001)
[33mgeth_2_1    |[0m I0816 21:44:44.569154 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000420000000004004 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:44:44.569406 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24530409999999995996 (+ 1380000000000000)
[33mgeth_2_1    |[0m I0816 21:44:44.569672 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 24530409999999995996 (+ 0)
[33mgeth_2_1    |[0m I0816 21:44:44.569985 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000840000000004004 (+ 420000000000000)
[33mgeth_2_1    |[0m I0816 21:44:44.570429 core/state_processor.go:108] receipt{med=411f20121cddfaeb5859f0f1c8498b3f42b186e55d577ebd1e7e0374fcf95440 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[32mtx_firer_1  |[0m tx receipt:  0x44f13528bc07a924ad450b4ac16450515f2829efd79f5a6fccaed3a72cde1b78
[36mgeth_1_1    |[0m I0816 21:44:56.524974 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:44:57.129306 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:45:16.525880 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:45:17.130063 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:45:36.526603 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:45:37.130680 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:45:56.527452 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:45:57.131561 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:46:12.729090 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #0 115792089237316195423570985008687907853269984665640564039457524007913129639935 (- 60000000000000000)
[36mgeth_1_1    |[0m I0816 21:46:12.729534 core/state/statedb.go:289] (+) c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9
[36mgeth_1_1    |[0m I0816 21:46:12.729548 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039457524007913129639935 (- 0)
[36mgeth_1_1    |[0m I0816 21:46:12.729560 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[36mgeth_1_1    |[0m I0816 21:46:12.729593 core/vm/vm.go:157] running byte VM 7df8f3e1
[36mgeth_1_1    |[0m I0816 21:46:12.733724 core/vm/vm.go:160] byte VM 7df8f3e1 done. time: 4.097056ms instrc: 226
[36mgeth_1_1    |[0m I0816 21:46:12.733812 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039457575518933129639935 (+ 51511020000000000)
[36mgeth_1_1    |[0m I0816 21:46:12.733931 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #1 115792089237316195423570985008687907853269984665640564039457575518933129639935 (+ 0)
[36mgeth_1_1    |[0m I0816 21:46:12.733944 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 29539738979999995996 (+ 8488980000000000)
[33mgeth_2_1    |[0m I0816 21:46:15.874423 core/tx_pool.go:303] (t) 3166393331613932 => [NEW_CONTRACT] (0x54d7c0) f5fd74effbf7641895b09db3f3f7c88a7464a7bbd6dc747a30a78992e4fcc2b7
[33mgeth_2_1    |[0m I0816 21:46:15.874511 core/tx_pool.go:360] tx f5fd74ef
[33mgeth_2_1    |[0m I0816 21:46:15.874689 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #0 9940000000000000000 (- 60000000000000000)
[33mgeth_2_1    |[0m I0816 21:46:15.874798 core/state/statedb.go:289] (+) c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9
[33mgeth_2_1    |[0m I0816 21:46:15.874827 core/state/state_object.go:168] 1f931a927a418a6d2b66f84057afe0101716347e: #1 9940000000000000000 (- 0)
[33mgeth_2_1    |[0m I0816 21:46:15.874838 core/state/state_object.go:160] c7ec99cf2c85c2bdfb2d95b2a59c4ed62ab03dc9: #0 0 (+ 0)
[33mgeth_2_1    |[0m I0816 21:46:15.874868 core/vm/vm.go:157] running byte VM 7df8f3e1
