Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:26:19.785971 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #49 [f9d5fff4…]
[36mgeth_1_1  |[0m I0713 12:26:19.786394 eth/handler.go:763] announced block f9d5fff4 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:19.786687 eth/handler.go:763] announced block f9d5fff4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:19.787299 core/database_util.go:349] stored block receipts [f9d5fff4…]
[36mgeth_1_1  |[0m I0713 12:26:19.787541 eth/gasprice.go:162] Processed block #49, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:19.787830 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 130000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.787955 miner/worker.go:555] commit new work on block 50 with 0 txs & 0 uncles. Took 2.981073ms
[36mgeth_1_1  |[0m I0713 12:26:19.788213 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 130000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:19.788624 miner/worker.go:555] commit new work on block 50 with 0 txs & 0 uncles. Took 559.282µs
[36mgeth_1_1  |[0m I0713 12:26:19.788407 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:19.788860 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:19.793781 core/blockchain.go:964] imported 0 block(s) (1 queued 0 ignored) including 0 txs in 7.747887ms. #49 [f9d5fff4 / f9d5fff4]
[33mgeth_2_1  |[0m I0713 12:26:20.305066 eth/fetcher/fetcher.go:428] [eth/62] Peer 25977a3d2586bf47: fetching headers [f9d5fff4…]
[33mgeth_2_1  |[0m I0713 12:26:20.305125 eth/peer.go:245] Peer 25977a3d2586bf47 [eth/63] fetching a single header: f9d5fff40535dba4a1ed3b73967e96d00b3eb30db5f442bd0a024cc78e93c397
[33mgeth_2_1  |[0m I0713 12:26:20.306772 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1  |[0m I0713 12:26:20.307274 eth/fetcher/fetcher.go:563] [eth/62] Peer 25977a3d2586bf47: block #49 [f9d5fff4…] empty, skipping body retrieval
[33mgeth_2_1  |[0m I0713 12:26:20.307330 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #49 [f9d5fff4…], total 1
[33mgeth_2_1  |[0m I0713 12:26:20.307389 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #49 [f9d5fff4…]
[33mgeth_2_1  |[0m I0713 12:26:20.312220 eth/handler.go:752] propagated block f9d5fff4 to 0 peers in 5.448447ms
[33mgeth_2_1  |[0m I0713 12:26:20.317135 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 125000396007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:20.320601 core/database_util.go:349] stored block receipts [f9d5fff4…]
[33mgeth_2_1  |[0m I0713 12:26:20.321102 core/database_util.go:314] stored block total difficulty [f9d5fff4…]: 52418892
[33mgeth_2_1  |[0m I0713 12:26:20.321273 core/database_util.go:299] stored block body [f9d5fff4…]
[33mgeth_2_1  |[0m I0713 12:26:20.321731 core/database_util.go:284] stored header #49 [f9d5fff4…]
[33mgeth_2_1  |[0m I0713 12:26:20.321767 core/blockchain.go:933] [1468412780321760002] inserted block #49 (0 TXs 0 G 0 UNCs) (f9d5fff4...). Took 9.569218ms
[33mgeth_2_1  |[0m I0713 12:26:20.322184 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 9.988356ms. #49 [f9d5fff4 / f9d5fff4]
[33mgeth_2_1  |[0m I0713 12:26:20.322574 eth/handler.go:763] announced block f9d5fff4 to 0 peers in 15.800991ms
[33mgeth_2_1  |[0m I0713 12:26:20.322671 eth/gasprice.go:162] Processed block #49, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:20.323087 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 124999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:20.323193 miner/worker.go:555] commit new work on block 50 with 0 txs & 0 uncles. Took 461.703µs
[33mgeth_2_1  |[0m I0713 12:26:20.323223 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #44
[33mgeth_2_1  |[0m I0713 12:26:20.323247 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:24.273330 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:26:24.326428 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:26:25.808083 core/database_util.go:314] stored block total difficulty [4f0b3100…]: 53470533
[36mgeth_1_1  |[0m I0713 12:26:25.808295 core/database_util.go:299] stored block body [4f0b3100…]
[36mgeth_1_1  |[0m I0713 12:26:25.808427 core/database_util.go:284] stored header #50 [4f0b3100…]
[36mgeth_1_1  |[0m I0713 12:26:25.808922 miner/worker.go:337] 🔨  Mined block (#50 / 4f0b3100). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:25.809842 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #50 [4f0b3100…], total 1
[33mgeth_2_1  |[0m I0713 12:26:25.809894 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #50 [4f0b3100…]
[36mgeth_1_1  |[0m I0713 12:26:25.809294 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 135000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:25.810125 miner/worker.go:555] commit new work on block 51 with 0 txs & 0 uncles. Took 1.037315ms
[36mgeth_1_1  |[0m I0713 12:26:25.810156 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #45
[36mgeth_1_1  |[0m I0713 12:26:25.810224 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 135000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:25.810281 miner/worker.go:555] commit new work on block 51 with 0 txs & 0 uncles. Took 107.476µs
[36mgeth_1_1  |[0m I0713 12:26:25.809757 eth/handler.go:752] propagated block 4f0b3100 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:25.810425 eth/handler.go:763] announced block 4f0b3100 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:25.810448 eth/handler.go:763] announced block 4f0b3100 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:25.810476 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:25.809851 eth/gasprice.go:162] Processed block #50, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:25.809828 core/database_util.go:349] stored block receipts [4f0b3100…]
[36mgeth_1_1  |[0m I0713 12:26:25.811118 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:25.816193 eth/handler.go:752] propagated block 4f0b3100 to 0 peers in 6.414021ms
[33mgeth_2_1  |[0m I0713 12:26:25.828008 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 130000396007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:25.828440 core/database_util.go:349] stored block receipts [4f0b3100…]
[33mgeth_2_1  |[0m I0713 12:26:25.829073 core/database_util.go:314] stored block total difficulty [4f0b3100…]: 53470533
[33mgeth_2_1  |[0m I0713 12:26:25.829594 core/database_util.go:299] stored block body [4f0b3100…]
[33mgeth_2_1  |[0m I0713 12:26:25.830184 core/database_util.go:284] stored header #50 [4f0b3100…]
[33mgeth_2_1  |[0m I0713 12:26:25.830220 core/blockchain.go:933] [1468412785830212844] inserted block #50 (0 TXs 0 G 0 UNCs) (4f0b3100...). Took 14.055845ms
[33mgeth_2_1  |[0m I0713 12:26:25.830735 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 14.56879ms. #50 [4f0b3100 / 4f0b3100]
[33mgeth_2_1  |[0m I0713 12:26:25.831767 eth/handler.go:763] announced block 4f0b3100 to 0 peers in 21.98472ms
[33mgeth_2_1  |[0m I0713 12:26:25.839456 eth/gasprice.go:162] Processed block #50, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:25.840127 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 124999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:25.840520 miner/worker.go:555] commit new work on block 51 with 0 txs & 0 uncles. Took 307.259µs
[33mgeth_2_1  |[0m I0713 12:26:25.840577 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:35.504144 core/database_util.go:314] stored block total difficulty [3fcdf248…]: 54522687
[33mgeth_2_1  |[0m I0713 12:26:35.504212 core/database_util.go:299] stored block body [3fcdf248…]
[33mgeth_2_1  |[0m I0713 12:26:35.504260 core/database_util.go:284] stored header #51 [3fcdf248…]
[33mgeth_2_1  |[0m I0713 12:26:35.504455 miner/worker.go:337] 🔨  Mined block (#51 / 3fcdf248). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:35.505303 eth/handler.go:752] propagated block 3fcdf248 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:35.505799 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #51 [3fcdf248…], total 1
[33mgeth_2_1  |[0m I0713 12:26:35.505932 eth/handler.go:763] announced block 3fcdf248 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:35.506768 eth/handler.go:763] announced block 3fcdf248 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:35.506071 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #51 [3fcdf248…]
[33mgeth_2_1  |[0m I0713 12:26:35.507259 core/database_util.go:349] stored block receipts [3fcdf248…]
[33mgeth_2_1  |[0m I0713 12:26:35.507331 eth/gasprice.go:162] Processed block #51, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:35.508018 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 129999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:35.508217 miner/worker.go:555] commit new work on block 52 with 0 txs & 0 uncles. Took 3.719563ms
[33mgeth_2_1  |[0m I0713 12:26:35.508320 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #46
[33mgeth_2_1  |[0m I0713 12:26:35.509152 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 129999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:35.509329 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:35.513392 eth/handler.go:752] propagated block 3fcdf248 to 0 peers in 7.947903ms
[36mgeth_1_1  |[0m I0713 12:26:35.523560 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 124999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:35.524385 miner/worker.go:555] commit new work on block 52 with 0 txs & 0 uncles. Took 15.360044ms
[33mgeth_2_1  |[0m I0713 12:26:35.524688 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:35.526071 core/database_util.go:349] stored block receipts [3fcdf248…]
[36mgeth_1_1  |[0m I0713 12:26:35.526329 core/database_util.go:314] stored block total difficulty [3fcdf248…]: 54522687
[36mgeth_1_1  |[0m I0713 12:26:35.527048 core/database_util.go:299] stored block body [3fcdf248…]
[36mgeth_1_1  |[0m I0713 12:26:35.528417 core/database_util.go:284] stored header #51 [3fcdf248…]
[36mgeth_1_1  |[0m I0713 12:26:35.528683 core/blockchain.go:933] [1468412795528668163] inserted block #51 (0 TXs 0 G 0 UNCs) (3fcdf248...). Took 15.308502ms
[36mgeth_1_1  |[0m I0713 12:26:35.529061 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 15.6921ms. #51 [3fcdf248 / 3fcdf248]
[36mgeth_1_1  |[0m I0713 12:26:35.529860 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 135000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:35.530237 miner/worker.go:555] commit new work on block 52 with 0 txs & 0 uncles. Took 909.317µs
[36mgeth_1_1  |[0m I0713 12:26:35.530741 eth/handler.go:763] announced block 3fcdf248 to 0 peers in 25.295977ms
[36mgeth_1_1  |[0m I0713 12:26:35.531226 eth/gasprice.go:162] Processed block #51, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:35.531591 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:44.273871 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:26:44.328500 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:26:49.394251 core/database_util.go:314] stored block total difficulty [5e3cbcad…]: 55575354
[33mgeth_2_1  |[0m I0713 12:26:49.394341 core/database_util.go:299] stored block body [5e3cbcad…]
[33mgeth_2_1  |[0m I0713 12:26:49.394380 core/database_util.go:284] stored header #52 [5e3cbcad…]
[33mgeth_2_1  |[0m I0713 12:26:49.395590 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 134999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:49.395707 miner/worker.go:555] commit new work on block 53 with 0 txs & 0 uncles. Took 287.495µs
[33mgeth_2_1  |[0m I0713 12:26:49.395778 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #47
[33mgeth_2_1  |[0m I0713 12:26:49.395808 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:49.406573 miner/worker.go:337] 🔨  Mined block (#52 / 5e3cbcad). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:49.406900 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 134999603992580974000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:49.407719 miner/worker.go:555] commit new work on block 53 with 0 txs & 0 uncles. Took 1.078839ms
[33mgeth_2_1  |[0m I0713 12:26:49.407858 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:49.417358 eth/handler.go:752] propagated block 5e3cbcad to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:49.417864 core/database_util.go:349] stored block receipts [5e3cbcad…]
[33mgeth_2_1  |[0m I0713 12:26:49.418281 eth/handler.go:763] announced block 5e3cbcad to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:49.418350 eth/handler.go:763] announced block 5e3cbcad to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:26:49.418475 eth/gasprice.go:162] Processed block #52, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:49.418949 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #52 [5e3cbcad…], total 1
[36mgeth_1_1  |[0m I0713 12:26:49.419167 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #52 [5e3cbcad…]
[36mgeth_1_1  |[0m I0713 12:26:49.424482 eth/handler.go:752] propagated block 5e3cbcad to 0 peers in 6.633858ms
[36mgeth_1_1  |[0m I0713 12:26:49.435891 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 129999603992580974000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:49.436724 core/database_util.go:349] stored block receipts [5e3cbcad…]
[36mgeth_1_1  |[0m I0713 12:26:49.437271 core/database_util.go:314] stored block total difficulty [5e3cbcad…]: 55575354
[36mgeth_1_1  |[0m I0713 12:26:49.437769 core/database_util.go:299] stored block body [5e3cbcad…]
[36mgeth_1_1  |[0m I0713 12:26:49.438257 core/database_util.go:284] stored header #52 [5e3cbcad…]
[36mgeth_1_1  |[0m I0713 12:26:49.438602 core/blockchain.go:933] [1468412809438587209] inserted block #52 (0 TXs 0 G 0 UNCs) (5e3cbcad...). Took 14.137113ms
[36mgeth_1_1  |[0m I0713 12:26:49.439748 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 15.293271ms. #52 [5e3cbcad / 5e3cbcad]
[36mgeth_1_1  |[0m I0713 12:26:49.440336 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 135000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:49.440834 miner/worker.go:555] commit new work on block 53 with 0 txs & 0 uncles. Took 821.383µs
[36mgeth_1_1  |[0m I0713 12:26:49.441148 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:26:49.441491 eth/gasprice.go:162] Processed block #52, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:49.441517 eth/handler.go:763] announced block 5e3cbcad to 0 peers in 23.67316ms
[36mgeth_1_1  |[0m I0713 12:26:54.777621 core/database_util.go:314] stored block total difficulty [19fe88f6…]: 56627508
[36mgeth_1_1  |[0m I0713 12:26:54.777998 core/database_util.go:299] stored block body [19fe88f6…]
[36mgeth_1_1  |[0m I0713 12:26:54.778294 core/database_util.go:284] stored header #53 [19fe88f6…]
[36mgeth_1_1  |[0m I0713 12:26:54.778829 miner/worker.go:337] 🔨  Mined block (#53 / 19fe88f6). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:26:54.780016 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #53 [19fe88f6…], total 1
[33mgeth_2_1  |[0m I0713 12:26:54.780078 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #53 [19fe88f6…]
[36mgeth_1_1  |[0m I0713 12:26:54.779308 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 140000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:54.780697 miner/worker.go:555] commit new work on block 54 with 0 txs & 0 uncles. Took 1.608135ms
[36mgeth_1_1  |[0m I0713 12:26:54.779904 eth/handler.go:752] propagated block 19fe88f6 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:54.781324 eth/handler.go:763] announced block 19fe88f6 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:54.781368 eth/handler.go:763] announced block 19fe88f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:26:54.780027 core/database_util.go:349] stored block receipts [19fe88f6…]
[36mgeth_1_1  |[0m I0713 12:26:54.780274 eth/gasprice.go:162] Processed block #53, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:26:54.781579 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:54.786879 eth/handler.go:752] propagated block 19fe88f6 to 0 peers in 6.945362ms
[36mgeth_1_1  |[0m I0713 12:26:54.787554 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 140000396007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:26:54.787728 miner/worker.go:555] commit new work on block 54 with 0 txs & 0 uncles. Took 6.962149ms
[36mgeth_1_1  |[0m I0713 12:26:54.787898 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:26:54.803662 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 135000396007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:26:54.804884 core/database_util.go:349] stored block receipts [19fe88f6…]
[33mgeth_2_1  |[0m I0713 12:26:54.805477 core/database_util.go:314] stored block total difficulty [19fe88f6…]: 56627508
[33mgeth_2_1  |[0m I0713 12:26:54.805557 core/database_util.go:299] stored block body [19fe88f6…]
[33mgeth_2_1  |[0m I0713 12:26:54.805641 core/database_util.go:284] stored header #53 [19fe88f6…]
[33mgeth_2_1  |[0m I0713 12:26:54.805750 core/blockchain.go:933] [1468412814805661451] inserted block #53 (0 TXs 0 G 0 UNCs) (19fe88f6...). Took 18.814032ms
[33mgeth_2_1  |[0m I0713 12:26:54.806708 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 19.854706ms. #53 [19fe88f6 / 19fe88f6]
[33mgeth_2_1  |[0m I0713 12:26:54.807277 eth/handler.go:763] announced block 19fe88f6 to 0 peers in 27.345111ms
[33mgeth_2_1  |[0m I0713 12:26:54.807771 eth/gasprice.go:162] Processed block #53, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:26:54.808342 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 134999603992580974000 (+ 5000000000000000000)
