Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:29:26.352137 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.352222 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.352473 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.352791 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.352829 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.353218 core/state_processor.go:108] receipt{med=87c88e3ee6f01a0f1fc83ff22e16362b81602eef2c8c1507f0790592261488a5 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.353369 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.353854 miner/worker.go:555] commit new work on block 29 with 3 txs & 0 uncles. Took 7.04688ms
[36mgeth_1_1       |[0m I0816 21:29:26.353966 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #23
[36mgeth_1_1       |[0m I0816 21:29:26.354233 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:26.358324 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.358413 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.358425 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.358438 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.358446 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.358453 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.358826 core/state_processor.go:108] receipt{med=e589e3ff80c4f685b027c66095dd7c2ef90344b1804ac949f93630862fa08506 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.358959 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #13 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359013 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359178 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359205 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359276 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.359291 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359368 core/state_processor.go:108] receipt{med=1869cf51abe8156bd3c6f51b9db9261b76c8569ac02bf09510bb873bc6ec6f78 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.359414 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #14 26998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359439 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359446 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 41000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359455 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359461 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:29:26.359467 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359510 core/state_processor.go:108] receipt{med=87c88e3ee6f01a0f1fc83ff22e16362b81602eef2c8c1507f0790592261488a5 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:29:26.359540 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:26.359647 miner/worker.go:555] commit new work on block 29 with 3 txs & 0 uncles. Took 1.49903ms
[36mgeth_1_1       |[0m I0816 21:29:26.359939 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:26.360415 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:26.771426 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:26.802277 eth/handler.go:752] propagated block 3382ed92 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:26.802336 eth/handler.go:763] announced block 3382ed92 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:26.802343 eth/handler.go:763] announced block 3382ed92 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:26.802546 core/database_util.go:349] stored block receipts [3382ed92…]
[36mgeth_1_1       |[0m I0816 21:29:26.802612 eth/gasprice.go:162] Processed block #28, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:29:27.231631 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:27.252551 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:27.253254 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:29.192110 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:29.193502 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:29.194769 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:31.121759 eth/api.go:1094] receipt not found for transaction 0x8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23
[36mgeth_1_1       |[0m I0816 21:29:31.122847 eth/api.go:1094] receipt not found for transaction 0xe76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf
[36mgeth_1_1       |[0m I0816 21:29:31.123928 eth/api.go:1094] receipt not found for transaction 0x72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de
[36mgeth_1_1       |[0m I0816 21:29:32.780998 core/database_util.go:314] stored block total difficulty [2a277fd8…]: 15765193
[36mgeth_1_1       |[0m I0816 21:29:32.781078 core/database_util.go:299] stored block body [2a277fd8…]
[36mgeth_1_1       |[0m I0816 21:29:32.781261 core/database_util.go:284] stored header #29 [2a277fd8…]
[36mgeth_1_1       |[0m I0816 21:29:32.781973 miner/worker.go:337] 🔨  Mined block (#29 / 2a277fd8). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:29:32.782241 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(e76b7335b8b9e72122bbda905da54ac6c43cab508874be2beabcbbfd39913daf)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m 	Nonce:    12
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x20ea4538a57be4ea8bebd234fd63c838dcf81a71ec02fb1b033bb1c46e1ed9a4
[36mgeth_1_1       |[0m 	S:        0x1db46477a1682b7a924ffc43f8441a54bbe9a12a431773b144c3c9066e19eafc
[36mgeth_1_1       |[0m 	Hex:      f86d0c8504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e888ac7230489e80000801ba020ea4538a57be4ea8bebd234fd63c838dcf81a71ec02fb1b033bb1c46e1ed9a4a01db46477a1682b7a924ffc43f8441a54bbe9a12a431773b144c3c9066e19eafc
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:29:32.782297 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(72741a8adf26e4e583180fd2295d160f2f3b98f2b76d8116794de3ff2077d7de)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m 	Nonce:    13
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0x18df8f63cb050d9b9c23f11fbdf6f58cb61aff8fcd9b463f5967878603d563d7
[36mgeth_1_1       |[0m 	S:        0x2613323ec46dc5b1e1a1e47e78e06936de5a03d975dfc6b5415f302bc1a99b2
[36mgeth_1_1       |[0m 	Hex:      f86d0d8504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e888ac7230489e80000801ba018df8f63cb050d9b9c23f11fbdf6f58cb61aff8fcd9b463f5967878603d563d7a002613323ec46dc5b1e1a1e47e78e06936de5a03d975dfc6b5415f302bc1a99b2
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:29:32.782685 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(8a2f1fb7babd12726d9f43a1c8e86b566a0eaf3f9ba96bb970bbaea2568f4a23)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m 	Nonce:    14
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    10000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0x29009d24a30985b7f9a4102ca70957ce9bca9e8e8e1ff1474465431fb89a9dd1
[36mgeth_1_1       |[0m 	S:        0x33b5a07b8ad9dc9d516c6fe3505f361cc9645805e7a0fd97e7b3cc97b4983b9f
[36mgeth_1_1       |[0m 	Hex:      f86d0e8504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8888ac7230489e80000801ca029009d24a30985b7f9a4102ca70957ce9bca9e8e8e1ff1474465431fb89a9dd1a033b5a07b8ad9dc9d516c6fe3505f361cc9645805e7a0fd97e7b3cc97b4983b9f
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:29:32.782753 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:32.782800 miner/worker.go:555] commit new work on block 30 with 0 txs & 0 uncles. Took 755.714µs
[36mgeth_1_1       |[0m I0816 21:29:32.782993 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #24
[36mgeth_1_1       |[0m I0816 21:29:32.783018 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:33.090611 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #15 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:29:33.090719 miner/worker.go:555] commit new work on block 30 with 0 txs & 0 uncles. Took 221.465µs
[36mgeth_1_1       |[0m I0816 21:29:33.090841 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:29:34.007666 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:34.121524 eth/handler.go:752] propagated block 2a277fd8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:34.121595 eth/handler.go:763] announced block 2a277fd8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:34.121605 eth/handler.go:763] announced block 2a277fd8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:29:34.128631 core/database_util.go:349] stored block receipts [2a277fd8…]
[36mgeth_1_1       |[0m I0816 21:29:34.129350 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:29:34.147556 eth/gasprice.go:162] Processed block #29, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:29:41.264851 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:30:01.265347 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
